Date,Time,Speed_Sensor_2282,Speed_Sensor_2293
2015-02-05,1445,35.3,70.9
2015-02-06,915,38.8,23.7
2015-02-06,930,38.8,23.3
2015-02-05,1800,40.4,67.6
2015-02-06,900,40.4,47.9
2015-02-08,1600,48.8,72.8
2015-02-05,1500,49.4,73.1
2015-02-06,945,52.9,24.2
2015-02-06,1000,52.9,15.2
2015-02-04,1400,53.6,68.2
2015-02-08,1615,54.9,71.5
2015-02-05,1515,56.1,64.6
2015-02-09,1030,57.1,50.3
2015-02-09,1015,57.1,77.4
2015-02-09,1045,57.1,72.5
2015-02-06,1100,58.5,72.8
2015-02-06,1045,5B.5,35.5
2015-02-05,1745,58.5,74.5
2015-02-10,1445,59.2,69.1
2015-02-07,1015,59.2,75.2
2015-02-07,1000,59.2,70.6
2015-02-05,1645,59.8,71.8
2015-02-04,1445,61.2,73.1
2015-02-06,1545,61.2,71.2
2015-02-03,1030,61.2,73.8
2015-02-03,1015,61.2,71.8
2015-02-10,1230,61.2,71.5
2015-02-06,1130,61.4,74.8
2015-02-06,1115,61.4,68.5
2015-02-04,1715,61.7,33.9
2015-02-04,1730,61.7,58.3
2015-02-06,1330,61.9,23.3
2015-02-05,1545,61.9,69.7
2015-02-06,1315,61.9,15.8
2015-02-05,1430,62.4,70.9
2015-02-05,930,62.6,74.2
2015-02-05,945,62.6,72.2
2015-02-04,1530,62.6,70.6
2015-02-04,1515,62.6,69.1
2015-02-03,1630,62.9,71.5
2015-02-08,1015,62.9,67.9
2015-02-08,1715,63.1,66.8
2015-02-08,1700,63.1,74.5
2015-02-03,1615,63.1,70.6
2015-02-04,1245,63.1,74.5
2015-02-03,1045,63.1,64.9
2015-02-05,900,63.6,73.1
2015-02-05,915,63.6,71.2
2015-02-08,930,63.6,37.7
2015-02-06,1215,63.6,80.1
2015-02-06,1230,63.6,77.4
2015-02-09,1100,63.6,70
2015-02-05,1130,63.6,66.5
2015-02-09,1130,63.6,72.2
2015-02-09,1115,63.6,72.2
2015-02-06,1145,63.9,72.8
2015-02-06,1200,63.9,72.8
2015-02-08,1745,64.1,70.9
2015-02-04,1745,64.1,49.1
2015-02-04,1800,64.1,66
2015-02-05,1200,64.1,68.5
2015-02-08,1245,64.1,74.8
2015-02-08,1730,64.1,62.1
2015-02-08,1000,64.1,37.7
2015-02-04,1630,64.1,70
2015-02-04,1615,64.1,76.6
2015-02-03,1530,64.4,28.6
2015-02-10,1330,64.4,71.5
2015-02-05,1600,64.4,69.7
2015-02-07,1130,64.6,72.5
2015-02-06,1015,64.9,19
2015-02-06,1030,64.9,24.5
2015-02-06,1245,64.9,81.3
2015-02-06,1300,64.9,26.6
2015-02-04,1500,65.1,71.5
2015-02-07,1645,65.1,22
2015-02-08,1800,65.1,72.5
2015-02-09,900,65.1,69.1
2015-02-08,1645,65.7,68.8
2015-02-03,1545,65.7,28.6
2015-02-08,1630,65.7,74.5
2015-02-08,1230,65.7,74.8
2015-02-04,1415,66,71.2
2015-02-08,1130,66,69.7
2015-02-08,1115,66,69.7
2015-02-03,1230,66.2,72.5
2015-02-03,1515,66.2,28.7
2015-02-03,1200,66.2,71.8
2015-02-08,1215,66.2,69.4
2015-02-03,1215,66.2,71.2
2015-02-03,1500,66.2,28.7
2015-02-03,1115,66.2,68.2
2015-02-03,1445,66.2,24
2015-02-03,1145,66.2,70.6
2015-02-03,1130,66.2,73.8
2015-02-03,1100,66.2,70
2015-02-03,900,66.5,64.6
2015-02-04,1215,66.5,72.5
2015-02-08,915,66.8,17.8
2015-02-08,945,66.8,37.7
2015-02-08,1300,66.8,74.8
2015-02-06,1515,67,67.9
2015-02-10,1500,67,69.1
2015-02-05,1030,67.3,71.8
2015-02-03,1245,67.3,73.1
2015-02-05,1045,67.3,71.2
2015-02-07,1315,67.3,68.8
2015-02-07,1145,67.3,73.8
2015-02-04,1600,67.3,70.9
2015-02-04,1545,67.3,73.1
2015-02-06,1500,67.6,72.5
2015-02-03,1745,67.6,72.8
2015-02-07,930,67.6,77
2015-02-07,945,67.6,73.8
2015-02-05,1700,67.9,70
2015-02-08,900,67.9,17.8
2015-02-09,1300,67.9,75.5
2015-02-03,1330,67.9,74.8
2015-02-04,945,67.9,68.8
2015-02-03,930,67.9,74.5
2015-02-03,915,67.9,74.5
2015-02-09,1230,67.9,79.3
2015-02-09,1245,67.9,69.7
2015-02-03,1730,68.2,72.8
2015-02-08,1330,68.5,74.8
2015-02-04,1315,68.5,74.2
2015-02-07,1545,68.5,43.6
2015-02-10,1630,68.5,77.7
2015-02-04,1300,68.5,72.5
2015-02-09,915,68.5,69.1
2015-02-09,930,68.5,75.5
2015-02-08,1100,68.8,69.7
2015-02-08,1030,68.8,67.9
2015-02-06,1400,68.8,28.4
2015-02-06,1715,68.8,58.9
2015-02-06,1345,68.8,20.6
2015-02-06,1730,68.8,44.6
2015-02-10,1245,68.8,71.5
2015-02-09,1200,68.8,72.8
2015-02-09,1215,68.8,70.3
2015-02-09,1145,68.8,72.8
2015-02-10,1730,68.8,76.3
2015-02-09,1545,69.1,72.2
2015-02-09,1530,69.1,73.8
2015-02-03,1345,69.1,48
2015-02-03,1300,69.1,68.2
2015-02-09,1600,69.1,71.8
2015-02-07,1215,69.1,67
2015-02-03,1315,69.7,68.5
2015-02-10,1615,69.7,75.5
2015-02-03,1400,69.7,12.9
2015-02-03,1645,69.7,71.5
2015-02-05,1230,69.7,69.7
2015-02-05,1000,69.7,70.9
2015-02-05,1015,69.7,77.7
2015-02-07,1500,69.7,55.7
2015-02-07,1800,69.7,17.8
2015-02-10,1600,69.7,76.3
2015-02-03,945,69.7,74.5
2015-02-03,1415,69.7,12.9
2015-02-05,1400,69.7,72.8
2015-02-03,1000,69.7,67.9
2015-02-04,1030,69.7,74.8
2015-02-05,1615,70,70
2015-02-08,1145,70,69.4
2015-02-07,900,70,75.5
2015-02-06,1700,70,45.6
2015-02-07,1045,70,74.5
2015-02-08,1400,70,77.7
2015-02-06,1645,70,75.5
2015-02-07,1030,70,68.5
2015-02-08,1415,70,75.2
2015-02-07,915,70,74.8
2015-02-05,1215,70.3,75.9
2015-02-07,1415,70.3,73.8
2015-02-08,1315,70.3,72.8
2015-02-03,1700,70.3,70.3
2015-02-04,1000,70.3,70.6
2015-02-07,1200,70.3,78.1
2015-02-05,1715,70.6,71.2
2015-02-06,1445,70.6,71.8
2015-02-05,1345,70.6,75.2
2015-02-10,1345,70.6,71.5
2015-02-08,1345,70.6,73.1
2015-02-10,945,70.9,74.2
2015-02-07,1515,70.9,29.6
2015-02-10,1300,70.9,71.5
2015-02-09,945,70.9,75.5
2015-02-07,1230,70.9,63.9
2015-02-09,1000,70.9,73.5
2015-02-06,1530,71.2,73.8
2015-02-07,1430,71.2,56.1
2015-02-06,1745,71.2,70.9
2015-02-06,1800,71.2,74.2
2015-02-08,1445,71.2,76.3
2015-02-03,1600,71.5,70.6
2015-02-09,1415,71.5,74.5
2015-02-04,1130,71.5,70.9
2015-02-10,1645,71.5,77
2015-02-07,1530,71.5,29.6
2015-02-09,1430,71.5,35.1
2015-02-07,1700,71.5,22
2015-02-09,1345,71.5,76.3
2015-02-09,1400,71.5,72.5
2015-02-09,1330,71.5,74.8
2015-02-09,1315,71.5,74.2
2015-02-03,1715,71.5,70.3
2015-02-04,1015,71.5,72.8
2015-02-10,1145,71.5,67.9
2015-02-10,1130,71.5,68.8
2015-02-03,1430,71.8,24
2015-02-06,1630,71.8,72.8
2015-02-10,1415,71.8,72.2
2015-02-04,1645,71.8,71.2
2015-02-04,1700,71.8,32.2
2015-02-03,1800,71.8,57.1
2015-02-10,1800,71.8,77
2015-02-10,1100,72.2,70.9
2015-02-06,1615,72.2,73.1
2015-02-09,1500,72.2,35.1
2015-02-09,1515,72.2,72.8
2015-02-09,1445,72.2,30.5
2015-02-04,1100,72.2,76.3
2015-02-05,1245,72.2,65.1
2015-02-07,1345,72.2,62.9
2015-02-04,1045,72.2,74.2
2015-02-10,1115,72.2,74.8
2015-02-10,1015,72.5,73.8
2015-02-10,1715,72.5,72.8
2015-02-08,1530,72.5,75.5
2015-02-08,1515,72.5,74.8
2015-02-05,1330,72.8,51.2
2015-02-04,915,72.8,63.9
2015-02-07,1300,72.8,72.5
2015-02-04,900,72.8,53.6
2015-02-09,1800,72.8,37.3
2015-02-04,1200,73.1,70.6
2015-02-08,1045,73.1,67.9
2015-02-10,1045,73.1,75.9
2015-02-10,1000,73.1,73.8
2015-02-10,1030,73.1,75.9
2015-02-10,1530,73.1,76.3
2015-02-05,1415,73.1,72.8
2015-02-05,1145,73.5,70.3
2015-02-06,1600,73.5,74.5
2015-02-07,1400,73.5,65.4
2015-02-04,1145,73.5,73.5
2015-02-04,1330,73.5,68.5
2015-02-10,1700,73.5,75.5
2015-02-07,1330,73.5,70
2015-02-04,1345,73.5,68.8
2015-02-07,1245,73.5,68.2
2015-02-10,1215,73.5,67.9
2015-02-10,1200,73.5,67.9
2015-02-07,1615,73.8,43.6
2015-02-10,1745,73.8,76.3
2015-02-05,1730,73.8,70
2015-02-05,1315,74.2,51.1
2015-02-07,1630,74.5,22
2015-02-05,1630,74.5,65.4
2015-02-07,1730,74.5,14.8
2015-02-07,1715,74.5,14.8
2015-02-10,1315,74.5,71.5
2015-02-08,1545,74.5,82.5
2015-02-07,1445,74.8,55.7
2015-02-05,1300,74.8,68.8
2015-02-06,1430,75.2,77.4
2015-02-06,1415,75.2,70
2015-02-08,1500,75.2,72.2
2015-02-09,1700,75.5,34.5
2015-02-09,1745,75.5,61
2015-02-05,1530,75.9,61.2
2015-02-10,1430,75.9,72.2
2015-02-10,1400,75.9,72.2
2015-02-09,1615,76.3,75.5
2015-02-10,900,76.3,54
2015-02-08,1200,76.3,69.4
2015-02-10,915,76.3,39
2015-02-09,1630,76.3,71.5
2015-02-09,1645,76.3,77
2015-02-04,1115,76.3,70.9
2015-02-07,1600,76.6,43.6
2015-02-05,1115,77,68.5
2015-02-04,1230,77,71.2
2015-02-09,1730,77,76.3
2015-02-10,930,77,50.9
2015-02-05,1100,77,74.2
2015-02-07,1115,77.4,72.5
2015-02-04,1430,77.4,71.2
2015-02-07,1100,77.4,41.7
2015-02-08,1430,77.4,77.7
2015-02-10,1545,77.7,76.3
2015-02-09,1715,77.7,63.4
2015-02-10,1515,78.1,69.1
2015-02-04,930,79.7,66.5
2015-02-07,1745,80.1,14.8
